"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","축산업무구분명","축산물가공업구분명","축산일련번호","권리주체일련번호","총인원"
"3140000","314000001019900001","19900130","","01","영업/정상","0000","정상","","","","","2693-8883","1","","서울특별시 양천구 신월동 501-12 ","서울특별시 양천구 중앙로 295 (신월동)","08028","우신동물병원","20210317144233","U","2021-03-19 02:40:00.0","","186794.842142997    ","446714.27578886     ","동물병원","","","000",""
"3140000","314000001019900002","19900223","","01","영업/정상","0000","정상","","","","","2642-9159","1","","서울특별시 양천구 목동 657-16 ","서울특별시 양천구 등촌로 160 (목동)","07951","강현림 종합동물병원","20201110203345","U","2020-11-12 02:40:00.0","","187774.076185179    ","449099.406847977    ","동물병원","","","000",""
"3140000","314000001019940001","19940318","","01","영업/정상","0000","정상","","","","","02-2651-9953","1","","서울특별시 양천구 신정동 1020-17","서울특별시 양천구 은행정로 10 (신정동)","08087","해성동물병원","20220502114029","U","2021-12-05 00:04:00.0","","187566.108462816","446497.584536285","","","","",""
"3140000","314000001019940002","19940707","","03","폐업","0002","폐업","20080820","","","","2608-5886","1","","서울특별시 양천구 신월동 512-7번지 ","서울특별시 양천구 신월로 199 (신월동)","","신월동물병원","20080820200307","I","2018-08-31 23:59:59.0","","186179.736791967    ","446472.412127042    ","동물병원","","","000",""
"3140000","314000001019940003","19940812","","03","폐업","0002","폐업","20120808","","","","692-7283","0","","서울특별시 양천구 신월동 64-1   번지 ","","","강성동물병원","20120808150537","I","2018-08-31 23:59:59.0","","","","동물병원","","","000",""
"3140000","314000001019950001","19950905","","03","폐업","0002","폐업","20130527","","","","2647-1772","0","","서울특별시 양천구 목동 783-2번지 ","서울특별시 양천구 등촌로 58 (목동)","07965","하니동물병원","20130528100927","I","2018-08-31 23:59:59.0","","187890.251114546    ","448106.571502671    ","동물병원","","","000",""
"3140000","314000001019950002","19950425","","03","폐업","0002","폐업","20120501","","","","2644-0069","0","","서울특별시 양천구 신정동 995-4   번지 ","","","상아동물병원","20120501150438","I","2018-08-31 23:59:59.0","","","","동물병원","","","000",""
"3140000","314000001019960001","19950615","","01","영업/정상","0000","정상","","","","","0226546183","62.4","","서울특별시 양천구 신정동 294-62번지 ","서울특별시 양천구 목동동로10길 6 (신정동)","08014","노아동물병원","20181015172821","U","2018-10-15 23:59:59.0","","188498.889561977    ","446254.470336504    ","동물병원","","","000",""
"3140000","314000001019960002","19960128","","03","폐업","0002","폐업","20081107","","","","2651-1855","0","","서울특별시 양천구 목동 506-7번지 ","서울특별시 양천구 목동중앙본로 113 (목동)","","대현동물병원","20081107155943","I","2018-08-31 23:59:59.0","","188540.174473765    ","449290.733051822    ","동물병원","","","000",""
"3140000","314000001019970001","19970110","","03","폐업","0002","폐업","20060203","","","","654-7345","0","","서울특별시 양천구 목동 788-13  번지 ","","","애완동물병원","20060206103058","I","2018-08-31 23:59:59.0","","","","동물병원","","","000",""
